Subject,ZCTA5 10472,,,ZCTA5 11428,,,ZCTA5 11432,,,ZCTA5 11226,,,ZCTA5 11416,,,ZCTA5 10452,,,ZCTA5 11436,,,ZCTA5 11208,,,ZCTA5 10031,,,ZCTA5 11433,,,ZCTA5 11203,,,ZCTA5 11236,,,ZCTA5 11377,,,ZCTA5 10468,,,ZCTA5 11421,,,ZCTA5 11691,,,ZCTA5 11237,,,ZCTA5 11219,,,ZCTA5 11411,,,ZCTA5 11232,,,ZCTA5 11429,,,ZCTA5 11373,,,ZCTA5 11372,,,ZCTA5 11369,,,ZCTA5 11368,,
,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct,Number,MOE,Pct
D1. AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Total population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Black or African American,18821,+/- 1316,27.4,3982,+/- 540,21,9931,+/- 943,16,68415,+/- 2503,68.2,1705,+/- 334,6.3,25249,+/- 1625,33.2,12389,+/- 849,61.7,53666,+/- 1873,54.4,17982,+/- 1793,29.8,23459,+/- 1594,64.3,67171,+/- 1819,89,86679,+/- 2143,86.4,2299,+/- 494,2.7,16529,+/- 1324,21,1921,+/- 384,4.7,31425,+/- 2627,46.8,6670,+/- 1120,13.5,931,+/- 248,1,19233,+/- 737,92.6,1772,+/- 890,6.4,20884,+/- 1338,76.2,2003,+/- 525,2.1,1973,+/- 551,3.2,5546,+/- 499,16.3,11805,+/- 1961,10.5
    American Indian and Alaska Native,971,+/- 587,1.4,43,+/- 37,0.2,381,+/- 199,0.6,297,+/- 254,0.3,12,+/- 19,,285,+/- 145,0.4,133,+/- 79,0.7,339,+/- 205,0.3,168,+/- 131,0.3,6,+/- 10,,114,+/- 79,0.2,158,+/- 82,0.2,327,+/- 226,0.4,814,+/- 341,1,251,+/- 132,0.6,132,+/- 153,0.2,388,+/- 235,0.8,224,+/- 137,0.2,18,+/- 27,0.1,288,+/- 178,1,209,+/- 179,0.8,826,+/- 408,0.9,246,+/- 155,0.4,84,+/- 66,0.2,737,+/- 299,0.7
    Asian,4581,+/- 975,6.7,4877,+/- 624,25.8,25816,+/- 1450,41.6,2896,+/- 673,2.9,9033,+/- 879,33.3,1107,+/- 298,1.5,2116,+/- 495,10.5,5621,+/- 784,5.7,2380,+/- 624,3.9,3195,+/- 941,8.8,1431,+/- 324,1.9,2720,+/- 498,2.7,32108,+/- 2142,37.2,2280,+/- 503,2.9,8029,+/- 830,19.6,2348,+/- 704,3.5,3636,+/- 600,7.4,22042,+/- 1484,24.5,58,+/- 53,0.3,5278,+/- 675,19.1,1122,+/- 302,4.1,45690,+/- 1859,48.6,12695,+/- 1383,20.5,4207,+/- 525,12.3,13463,+/- 1413,12
    Native Hawaiian and Other Pacific Islander,-,,,87,+/- 116,0.5,108,+/- 117,0.2,-,,,5,+/- 30,,171,+/- 232,0.2,-,,,62,+/- 103,0.1,74,+/- 110,0.1,9,+/- 14,,-,,,15,+/- 27,,-,,,8,+/- 15,,-,,,90,+/- 116,0.1,23,+/- 28,,14,+/- 21,,-,,,-,,,59,+/- 76,0.2,11,+/- 16,,141,+/- 147,0.2,-,,,13,+/- 20,
    Some other race,31528,+/- 1969,45.8,3458,+/- 764,18.3,10967,+/- 1269,17.7,10704,+/- 1463,10.7,7243,+/- 726,26.7,36163,+/- 2210,47.5,3407,+/- 598,17,11620,+/- 1171,11.8,11580,+/- 2063,19.2,7232,+/- 1289,19.8,2172,+/- 518,2.9,3458,+/- 607,3.4,6747,+/- 989,7.8,46607,+/- 2236,59.3,9913,+/- 1072,24.2,5399,+/- 1218,8,16280,+/- 1798,33,5492,+/- 1105,6.1,474,+/- 242,2.3,7519,+/- 939,27.2,3543,+/- 686,12.9,23008,+/- 1945,24.5,9085,+/- 1433,14.7,13247,+/- 1057,38.8,41677,+/- 3268,37.1
  Two or more races,2625,+/- 708,3.8,2187,+/- 429,11.6,2993,+/- 523,4.8,2677,+/- 510,2.7,1687,+/- 363,6.2,3511,+/- 740,4.6,900,+/- 264,4.5,1803,+/- 359,1.8,10153,+/- 1539,16.9,1156,+/- 587,3.2,1233,+/- 299,1.6,1422,+/- 413,1.4,2686,+/- 682,3.1,2476,+/- 629,3.1,2766,+/- 670,6.7,1579,+/- 496,2.4,1577,+/- 366,3.2,812,+/- 303,0.9,277,+/- 132,1.3,1354,+/- 303,4.9,622,+/- 236,2.3,2070,+/- 480,2.2,2261,+/- 515,3.7,1200,+/- 271,3.5,2392,+/- 547,2.1
  White (alone or in combination),11953,+/- 1467,17.4,4913,+/- 601,26,13599,+/- 1188,21.9,17276,+/- 1470,17.2,8346,+/- 740,30.8,12119,+/- 1279,15.9,1354,+/- 298,6.7,26402,+/- 1934,26.8,27072,+/- 2067,44.9,1797,+/- 634,4.9,3919,+/- 592,5.2,6527,+/- 795,6.5,44308,+/- 2533,51.3,11462,+/- 1383,14.6,19911,+/- 1363,48.6,26960,+/- 1931,40.2,21777,+/- 1561,44.2,61167,+/- 2608,67.9,766,+/- 321,3.7,12594,+/- 1055,45.6,1055,+/- 253,3.8,21823,+/- 1904,23.2,37225,+/- 2175,60.2,10760,+/- 1092,31.5,43928,+/- 3041,39.1
  Black (alone or in combination),20150,+/- 1338,29.3,4770,+/- 589,25.2,11039,+/- 945,17.8,69703,+/- 2456,69.5,2252,+/- 358,8.3,27616,+/- 1649,36.3,12945,+/- 835,64.5,54888,+/- 1861,55.6,26486,+/- 2160,44,24254,+/- 1601,66.5,67977,+/- 1809,90.1,87662,+/- 2160,87.4,2812,+/- 577,3.3,18087,+/- 1309,23,2863,+/- 518,7,32786,+/- 2582,48.9,7451,+/- 1095,15.1,1246,+/- 298,1.4,19475,+/- 753,93.8,2467,+/- 912,8.9,21302,+/- 1329,77.7,2472,+/- 590,2.6,2435,+/- 612,3.9,6112,+/- 526,17.9,12777,+/- 2088,11.4
  American Indian (alone or in combination),1392,+/- 642,2,280,+/- 212,1.5,1077,+/- 366,1.7,773,+/- 311,0.8,177,+/- 129,0.7,809,+/- 272,1.1,332,+/- 125,1.7,792,+/- 305,0.8,1279,+/- 483,2.1,200,+/- 168,0.5,478,+/- 242,0.6,396,+/- 146,0.4,1073,+/- 544,1.2,1112,+/- 376,1.4,390,+/- 187,1,403,+/- 192,0.6,533,+/- 261,1.1,390,+/- 179,0.4,68,+/- 40,0.3,598,+/- 262,2.2,365,+/- 200,1.3,1324,+/- 452,1.4,912,+/- 378,1.5,242,+/- 101,0.7,1040,+/- 364,0.9
  Asian (alone or in combination),5336,+/- 994,7.8,6161,+/- 663,32.5,27383,+/- 1480,44.1,4009,+/- 726,4,9732,+/- 898,35.9,1523,+/- 452,2,2513,+/- 564,12.5,6162,+/- 816,6.2,3326,+/- 785,5.5,3429,+/- 925,9.4,1820,+/- 351,2.4,3474,+/- 635,3.5,33373,+/- 2131,38.6,2776,+/- 554,3.5,8631,+/- 865,21.1,2622,+/- 754,3.9,4214,+/- 609,8.5,22318,+/- 1470,24.8,126,+/- 65,0.6,5670,+/- 669,20.5,1439,+/- 367,5.3,46611,+/- 1927,49.6,13426,+/- 1397,21.7,4488,+/- 531,13.2,13865,+/- 1452,12.3
  Native Hawaiian (alone or in combination),43,+/- 54,0.1,292,+/- 202,1.5,269,+/- 182,0.4,26,+/- 40,,18,+/- 33,0.1,333,+/- 260,0.4,127,+/- 96,0.6,155,+/- 120,0.2,167,+/- 135,0.3,157,+/- 183,0.4,12,+/- 20,,22,+/- 29,,188,+/- 227,0.2,36,+/- 27,,46,+/- 38,0.1,181,+/- 149,0.3,117,+/- 63,0.2,39,+/- 36,,-,,,46,+/- 71,0.2,64,+/- 77,0.2,237,+/- 192,0.3,263,+/- 272,0.4,127,+/- 130,0.4,264,+/- 198,0.2
  Some other race (alone or in combination),32673,+/- 1966,47.5,4833,+/- 849,25.5,11986,+/- 1290,19.3,11350,+/- 1448,11.3,8401,+/- 776,31,37441,+/- 2202,49.2,3851,+/- 616,19.2,12279,+/- 1163,12.4,12540,+/- 2056,20.8,7845,+/- 1411,21.5,2546,+/- 554,3.4,3785,+/- 658,3.8,7559,+/- 1087,8.7,47753,+/- 2259,60.7,12100,+/- 1149,29.5,5840,+/- 1283,8.7,16863,+/- 1730,34.2,5777,+/- 1136,6.4,613,+/- 264,3,7828,+/- 961,28.4,3850,+/- 726,14,23677,+/- 1919,25.2,10009,+/- 1537,16.2,13722,+/- 1076,40.2,43012,+/- 3203,38.3
D4. HISPANIC OR LATINO (ANY RACE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Total population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total population,68796,+/- 1716,,18929,+/- 861,,62053,+/- 2158,,100277,+/- 2755,,27125,+/- 1152,,76078,+/- 1927,,20077,+/- 917,,98660,+/- 2227,,60254,+/- 2086,,36489,+/- 1610,,75451,+/- 1976,,100331,+/- 2339,,86421,+/- 2690,,78647,+/- 2135,,41002,+/- 1295,,67094,+/- 2785,,49310,+/- 1833,,90036,+/- 2709,,20759,+/- 771,,27602,+/- 1461,,27403,+/- 1261,,93967,+/- 2535,,61844,+/- 2482,,34118,+/- 1408,,112425,+/- 3121,
  Hispanic or Latino of any race,44403,+/- 1632,64.5,4795,+/- 724,25.3,15162,+/- 1266,24.4,17145,+/- 1583,17.1,12243,+/- 838,45.1,51823,+/- 2221,68.1,2969,+/- 497,14.8,40756,+/- 2017,41.3,30955,+/- 1990,51.4,6893,+/- 1110,18.9,4846,+/- 680,6.4,7166,+/- 889,7.1,32900,+/- 2356,38.1,59588,+/- 2262,75.8,24042,+/- 1522,58.6,17688,+/- 1660,26.4,31052,+/- 1964,63,10913,+/- 1517,12.1,1369,+/- 323,6.6,13974,+/- 1087,50.6,3405,+/- 612,12.4,38896,+/- 2113,41.4,35600,+/- 2213,57.6,21701,+/- 1329,63.6,84868,+/- 3131,75.5
  Not Hispanic or Latino,24393,+/- 1478,35.5,14134,+/- 789,74.7,46891,+/- 1797,75.6,83132,+/- 2477,82.9,14882,+/- 972,54.9,24255,+/- 1777,31.9,17108,+/- 883,85.2,57904,+/- 1901,58.7,29299,+/- 1745,48.6,29596,+/- 1495,81.1,70605,+/- 1969,93.6,93165,+/- 2396,92.9,53521,+/- 2300,61.9,19059,+/- 1271,24.2,16960,+/- 940,41.4,49406,+/- 2467,73.6,18258,+/- 1071,37,79123,+/- 2271,87.9,19390,+/- 764,93.4,13628,+/- 1079,49.4,23998,+/- 1375,87.6,55071,+/- 1924,58.6,26244,+/- 1607,42.4,12417,+/- 827,36.4,27557,+/- 2049,24.5
    White alone,1795,+/- 435,2.6,2095,+/- 373,11.1,8027,+/- 800,12.9,12161,+/- 1252,12.1,3448,+/- 436,12.7,1446,+/- 459,1.9,308,+/- 117,1.5,2388,+/- 505,2.4,10485,+/- 953,17.4,600,+/- 480,1.6,2881,+/- 487,3.8,4333,+/- 620,4.3,18107,+/- 1046,21,2323,+/- 411,3,6898,+/- 616,16.8,16075,+/- 1253,24,9791,+/- 689,19.9,55723,+/- 2422,61.9,207,+/- 96,1,6141,+/- 527,22.2,434,+/- 136,1.6,6148,+/- 581,6.5,11022,+/- 886,17.8,2747,+/- 416,8.1,4409,+/- 772,3.9
    Black or African American alone,16343,+/- 1115,23.8,3834,+/- 538,20.3,9134,+/- 813,14.7,65421,+/- 2449,65.2,1294,+/- 288,4.8,20567,+/- 1553,27,11991,+/- 819,59.7,48148,+/- 1738,48.8,14291,+/- 1361,23.7,22628,+/- 1514,62,65073,+/- 1890,86.2,84496,+/- 2182,84.2,1624,+/- 389,1.9,12763,+/- 1146,16.2,1210,+/- 295,3,29701,+/- 2307,44.3,3718,+/- 647,7.5,815,+/- 235,0.9,18790,+/- 754,90.5,1372,+/- 734,5,20276,+/- 1311,74,1646,+/- 495,1.8,1465,+/- 493,2.4,5063,+/- 475,14.8,9291,+/- 1749,8.3
    American Indian and Alaska Native alone,234,+/- 162,0.3,28,+/- 28,0.1,257,+/- 175,0.4,159,+/- 182,0.2,1,+/- 2,,89,+/- 79,0.1,87,+/- 66,0.4,17,+/- 21,,61,+/- 78,0.1,6,+/- 10,,101,+/- 76,0.1,85,+/- 59,0.1,205,+/- 176,0.2,443,+/- 270,0.6,68,+/- 73,0.2,-,,,151,+/- 128,0.3,101,+/- 89,0.1,18,+/- 27,0.1,91,+/- 74,0.3,194,+/- 177,0.7,435,+/- 317,0.5,40,+/- 52,0.1,51,+/- 54,0.1,209,+/- 185,0.2
    Asian alone,4483,+/- 944,6.5,4805,+/- 618,25.4,25619,+/- 1432,41.3,2878,+/- 671,2.9,8979,+/- 878,33.1,1027,+/- 304,1.3,2084,+/- 490,10.4,5621,+/- 784,5.7,2279,+/- 576,3.8,3195,+/- 941,8.8,1339,+/- 291,1.8,2679,+/- 495,2.7,31843,+/- 2132,36.8,2224,+/- 492,2.8,7932,+/- 836,19.3,2320,+/- 707,3.5,3557,+/- 606,7.2,22002,+/- 1486,24.4,58,+/- 53,0.3,5268,+/- 670,19.1,1122,+/- 302,4.1,45348,+/- 1818,48.3,12490,+/- 1396,20.2,4196,+/- 526,12.3,12613,+/- 1204,11.2
    Native Hawaiian and Other Pacific Islander alone,-,,,20,+/- 34,0.1,22,+/- 35,,-,,,5,+/- 30,,13,+/- 21,,-,,,2,+/- 5,,-,,,9,+/- 14,,-,,,-,,,-,,,-,,,-,,,90,+/- 116,0.1,4,+/- 8,,-,,,-,,,-,,,59,+/- 76,0.2,11,+/- 16,,86,+/- 129,0.1,-,,,-,,
